date,cash,equity,position_flag,position_symbol,position_size,drawdown,symbol,policy_name
2016-01-04,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-05,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-06,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-07,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-08,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-11,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-12,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-13,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-14,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-15,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-18,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-19,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-20,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-21,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-22,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-25,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-26,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-27,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-28,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-01-29,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-02-01,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-02-02,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-02-03,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-02-04,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-02-05,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-02-15,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-02-16,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-02-17,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-02-18,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-02-19,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-02-22,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-02-23,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-02-24,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-02-25,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-02-26,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-02-29,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-01,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-02,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-03,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-04,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-07,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-08,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-09,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-10,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-11,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-14,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-15,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-16,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-17,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-18,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-21,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-22,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-23,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-24,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-25,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-28,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-29,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-30,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-03-31,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
2016-04-01,1000000.0,1000000.0,0,,0.0,0.0,518880.SH,hold_15d_baseline
